Welcome to the Geth JavaScript console!

instance: Geth/v1.9.0-unstable/windows-amd64/go1.10.3
coinbase: 0x46a6eaccf314e2e8a744d7ce480b28de2b3b0839
at block: 218029 (Tue, 23 Apr 2019 13:34:49 IST)
 datadir: D:\Ethereum\env-II\data\node1
 modules: admin:1.0 debug:1.0 eth:1.0 ethash:1.0 miner:1.0 net:1.0 personal:1.0 rpc:1.0 txpool:1.0 web3:1.0

> > 
geth : DEBUG[04-23|13:37:28.311] Sanitizing Go's GC trigger               percent=100

TRACE[04-23|13:38:33.326] Announced block                          hash=e3384dΓÇª6d590a recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:33.326] ≡ƒö¿ mined potential block                  number=218228 hash=e3384dΓÇª6d590a

DEBUG[04-23|13:38:33.326] Reinjecting stale transactions           count=0

INFO [04-23|13:38:33.326] Commit new mining work                   number=218229 sealhash=90ebb6ΓÇªee14af uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:38:33.326] Started ethash search for new nonces     miner=0 seed=2648435594180287638

TRACE[04-23|13:38:33.355] Ethash nonce found and reported          miner=0 attempts=0 nonce=2648435594180287638

INFO [04-23|13:38:33.356] Successfully sealed new block            number=218229 sealhash=90ebb6ΓÇªee14af hash=185b27ΓÇªec3b74 elapsed=30.001ms

TRACE[04-23|13:38:33.356] Propagated block                         hash=185b27ΓÇªec3b74 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:38:33.356] Announced block                          hash=185b27ΓÇªec3b74 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:33.356] ≡ƒöù block reached canonical chain          number=218222 hash=0f4e09ΓÇª13451a

INFO [04-23|13:38:33.356] ≡ƒö¿ mined potential block                  number=218229 hash=185b27ΓÇªec3b74

INFO [04-23|13:38:33.356] Mining too far in the future             wait=2s

DEBUG[04-23|13:38:33.356] Reinjecting stale transactions           count=0

DEBUG[04-23|13:38:33.468] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=84    t=0s

DEBUG[04-23|13:38:33.468] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=83    t=0s

DEBUG[04-23|13:38:33.469] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=85    t=0s

DEBUG[04-23|13:38:33.470] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=86    t=0s

INFO [04-23|13:38:33.749] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11562 t=0s       err="filter not found"

INFO [04-23|13:38:33.750] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11563 t=0s       err="filter not found"
INFO [04-23|13:38:33.750] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11564 t=0s       err="filter not found"

INFO [04-23|13:38:34.253] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11565 t=0s       err="filter not found"

INFO [04-23|13:38:34.254] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11566 t=0s       err="filter not found"

INFO [04-23|13:38:34.254] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11567 t=0s       err="filter not found"

DEBUG[04-23|13:38:34.340] FS scan times                            list=0s set=0s diff=0s

DEBUG[04-23|13:38:34.469] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=87    t=1.0001ms

DEBUG[04-23|13:38:34.469] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=88    t=0s

DEBUG[04-23|13:38:34.471] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=89    t=0s

DEBUG[04-23|13:38:34.472] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=90    t=0s

INFO [04-23|13:38:34.753] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11568 t=0s       err="filter not found"

INFO [04-23|13:38:34.753] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11569 t=0s       err="filter not found"
INFO [04-23|13:38:34.753] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11570 t=0s       err="filter not found"

DEBUG[04-23|13:38:34.816] Served net_version                       conn=127.0.0.1:62974 reqid=50284 t=0s

DEBUG[04-23|13:38:34.817] Served eth_accounts                      conn=[::1]:62982     reqid=50285 t=0s

DEBUG[04-23|13:38:34.821] Served eth_getBalance                    conn=[::1]:62968     reqid=50286 t=0s

DEBUG[04-23|13:38:34.822] Served eth_getBalance                    conn=127.0.0.1:62974 reqid=50287 t=0s

INFO [04-23|13:38:35.255] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11571 t=0s       err="filter not found"

INFO [04-23|13:38:35.255] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11572 t=0s       err="filter not found"
INFO [04-23|13:38:35.255] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11573 t=0s       err="filter not found"

INFO [04-23|13:38:35.356] Commit new mining work                   number=218230 sealhash=369001ΓÇªe1caaf uncles=0 txs=0 gas=0     fees=0       elapsed=2.000s

TRACE[04-23|13:38:35.356] Started ethash search for new nonces     miner=0 seed=316057947363324656

TRACE[04-23|13:38:35.356] Ethash nonce found and reported          miner=0 attempts=0 nonce=316057947363324656

INFO [04-23|13:38:35.357] Successfully sealed new block            number=218230 sealhash=369001ΓÇªe1caaf hash=87e666ΓÇª7b09b4 elapsed=986.8┬╡s

INFO [04-23|13:38:35.357] ≡ƒöù block reached canonical chain          number=218223 hash=dbba9aΓÇª47aa2f

INFO [04-23|13:38:35.357] ≡ƒö¿ mined potential block                  number=218230 hash=87e666ΓÇª7b09b4

TRACE[04-23|13:38:35.357] Propagated block                         hash=87e666ΓÇª7b09b4 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:38:35.357] Announced block                          hash=87e666ΓÇª7b09b4 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:35.357] Reinjecting stale transactions           count=0

INFO [04-23|13:38:35.357] Commit new mining work                   number=218231 sealhash=14b2fdΓÇª425101 uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:38:35.357] Started ethash search for new nonces     miner=0 seed=1310887591999538890

TRACE[04-23|13:38:35.357] Ethash nonce found and reported          miner=0 attempts=0 nonce=1310887591999538890

INFO [04-23|13:38:35.358] Successfully sealed new block            number=218231 sealhash=14b2fdΓÇª425101 hash=cde30dΓÇª2255c1 elapsed=1.001ms

INFO [04-23|13:38:35.358] ≡ƒöù block reached canonical chain          number=218224 hash=caf763ΓÇª82f005

INFO [04-23|13:38:35.358] ≡ƒö¿ mined potential block                  number=218231 hash=cde30dΓÇª2255c1

TRACE[04-23|13:38:35.358] Propagated block                         hash=cde30dΓÇª2255c1 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:35.358] Reinjecting stale transactions           count=0

TRACE[04-23|13:38:35.358] Announced block                          hash=cde30dΓÇª2255c1 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:35.358] Mining too far in the future             wait=2s

DEBUG[04-23|13:38:35.470] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=91    t=1.0007ms

DEBUG[04-23|13:38:35.470] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=92    t=1.0007ms

DEBUG[04-23|13:38:35.472] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=93    t=0s

DEBUG[04-23|13:38:35.474] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=94    t=0s

INFO [04-23|13:38:35.755] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11574 t=0s       err="filter not found"

INFO [04-23|13:38:35.755] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11575 t=0s       err="filter not found"
INFO [04-23|13:38:35.756] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11576 t=992.5┬╡s  err="filter not found"

INFO [04-23|13:38:36.258] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11577 t=0s       err="filter not found"

INFO [04-23|13:38:36.258] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11578 t=0s       err="filter not found"
INFO [04-23|13:38:36.258] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11579 t=0s       err="filter not found"

DEBUG[04-23|13:38:36.471] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=96    t=0s

DEBUG[04-23|13:38:36.471] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=95    t=0s

DEBUG[04-23|13:38:36.472] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=97    t=0s

DEBUG[04-23|13:38:36.473] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=98    t=0s

INFO [04-23|13:38:36.758] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11580 t=0s       err="filter not found"

INFO [04-23|13:38:36.758] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11581 t=0s       err="filter not found"

INFO [04-23|13:38:36.758] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11582 t=0s       err="filter not found"

INFO [04-23|13:38:37.259] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11583 t=0s       err="filter not found"

INFO [04-23|13:38:37.259] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11584 t=0s       err="filter not found"
INFO [04-23|13:38:37.259] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11585 t=0s       err="filter not found"

DEBUG[04-23|13:38:37.342] FS scan times                            list=0s set=0s diff=0s

INFO [04-23|13:38:37.359] Commit new mining work                   number=218232 sealhash=b10f50ΓÇªfa1bd6 uncles=0 txs=0 gas=0     fees=0       elapsed=2.000s

TRACE[04-23|13:38:37.359] Started ethash search for new nonces     miner=0 seed=7941723910806150582

TRACE[04-23|13:38:37.399] Ethash nonce found and reported          miner=0 attempts=0 nonce=7941723910806150582

INFO [04-23|13:38:37.399] Successfully sealed new block            number=218232 sealhash=b10f50ΓÇªfa1bd6 hash=645a83ΓÇª18333a elapsed=39.469ms

TRACE[04-23|13:38:37.400] Propagated block                         hash=645a83ΓÇª18333a recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:37.400] ≡ƒöù block reached canonical chain          number=218225 hash=aea8d4ΓÇª48386e

INFO [04-23|13:38:37.400] ≡ƒö¿ mined potential block                  number=218232 hash=645a83ΓÇª18333a

TRACE[04-23|13:38:37.400] Announced block                          hash=645a83ΓÇª18333a recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:37.400] Reinjecting stale transactions           count=0

INFO [04-23|13:38:37.400] Commit new mining work                   number=218233 sealhash=629688ΓÇª5d4b38 uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:38:37.400] Started ethash search for new nonces     miner=0 seed=4386364943220764618

TRACE[04-23|13:38:37.404] Ethash nonce found and reported          miner=0 attempts=0 nonce=4386364943220764618

INFO [04-23|13:38:37.405] Successfully sealed new block            number=218233 sealhash=629688ΓÇª5d4b38 hash=e94ea8ΓÇªfe98f4 elapsed=4.996ms

INFO [04-23|13:38:37.405] ≡ƒöù block reached canonical chain          number=218226 hash=5e8072ΓÇª46ecf9
INFO [04-23|13:38:37.405] ≡ƒö¿ mined potential block                  number=218233 hash=e94ea8ΓÇªfe98f4

TRACE[04-23|13:38:37.405] Propagated block                         hash=e94ea8ΓÇªfe98f4 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:38:37.405] Announced block                          hash=e94ea8ΓÇªfe98f4 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:37.405] Reinjecting stale transactions           count=0

INFO [04-23|13:38:37.405] Mining too far in the future             wait=2s

DEBUG[04-23|13:38:37.471] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=99    t=995.5┬╡s

DEBUG[04-23|13:38:37.471] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=100   t=0s

DEBUG[04-23|13:38:37.473] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=101   t=0s

DEBUG[04-23|13:38:37.473] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=102   t=0s

INFO [04-23|13:38:37.758] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11586 t=0s       err="filter not found"

INFO [04-23|13:38:37.758] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11587 t=0s       err="filter not found"
INFO [04-23|13:38:37.758] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11588 t=0s       err="filter not found"

INFO [04-23|13:38:38.258] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11589 t=0s       err="filter not found"

INFO [04-23|13:38:38.259] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11590 t=0s       err="filter not found"

INFO [04-23|13:38:38.259] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11591 t=0s       err="filter not found"

DEBUG[04-23|13:38:38.472] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=103   t=1.0007ms

DEBUG[04-23|13:38:38.472] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=104   t=0s

DEBUG[04-23|13:38:38.473] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=105   t=0s

DEBUG[04-23|13:38:38.474] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=106   t=0s

INFO [04-23|13:38:38.761] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11592 t=0s       err="filter not found"

INFO [04-23|13:38:38.761] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11593 t=0s       err="filter not found"
INFO [04-23|13:38:38.761] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11594 t=0s       err="filter not found"

INFO [04-23|13:38:39.262] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11595 t=0s       err="filter not found"

INFO [04-23|13:38:39.263] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11596 t=0s       err="filter not found"
INFO [04-23|13:38:39.263] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11597 t=0s       err="filter not found"

INFO [04-23|13:38:39.405] Commit new mining work                   number=218234 sealhash=0ea209ΓÇª5e0ca0 uncles=0 txs=0 gas=0     fees=0       elapsed=2.000s

TRACE[04-23|13:38:39.405] Started ethash search for new nonces     miner=0 seed=7639364403378965400

TRACE[04-23|13:38:39.435] Ethash nonce found and reported          miner=0 attempts=0 nonce=7639364403378965400

INFO [04-23|13:38:39.436] Successfully sealed new block            number=218234 sealhash=0ea209ΓÇª5e0ca0 hash=344981ΓÇªd04184 elapsed=31.409ms

INFO [04-23|13:38:39.436] ≡ƒöù block reached canonical chain          number=218227 hash=47db93ΓÇª7706ab
INFO [04-23|13:38:39.436] ≡ƒö¿ mined potential block                  number=218234 hash=344981ΓÇªd04184

TRACE[04-23|13:38:39.436] Propagated block                         hash=344981ΓÇªd04184 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:39.436] Reinjecting stale transactions           count=0

TRACE[04-23|13:38:39.436] Announced block                          hash=344981ΓÇªd04184 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:39.436] Commit new mining work                   number=218235 sealhash=f551daΓÇª0e883d uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:38:39.436] Started ethash search for new nonces     miner=0 seed=6390214090033534021

TRACE[04-23|13:38:39.446] Ethash nonce found and reported          miner=0 attempts=0 nonce=6390214090033534021

INFO [04-23|13:38:39.446] Successfully sealed new block            number=218235 sealhash=f551daΓÇª0e883d hash=0131d5ΓÇª536db1 elapsed=10.178ms

INFO [04-23|13:38:39.446] ≡ƒöù block reached canonical chain          number=218228 hash=e3384dΓÇª6d590a

INFO [04-23|13:38:39.447] ≡ƒö¿ mined potential block                  number=218235 hash=0131d5ΓÇª536db1

TRACE[04-23|13:38:39.447] Propagated block                         hash=0131d5ΓÇª536db1 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:39.447] Reinjecting stale transactions           count=0

INFO [04-23|13:38:39.447] Mining too far in the future             wait=2s

TRACE[04-23|13:38:39.447] Announced block                          hash=0131d5ΓÇª536db1 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:39.475] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=107   t=985.6┬╡s

DEBUG[04-23|13:38:39.475] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=108   t=985.6┬╡s

DEBUG[04-23|13:38:39.478] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=109   t=0s

DEBUG[04-23|13:38:39.480] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=110   t=0s

DEBUG[04-23|13:38:39.530] Served eth_getBlockByNumber              conn=127.0.0.1:62974 reqid=50288 t=0s

INFO [04-23|13:38:39.765] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11598 t=0s       err="filter not found"

INFO [04-23|13:38:39.765] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11599 t=0s       err="filter not found"
INFO [04-23|13:38:39.765] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11600 t=0s       err="filter not found"

DEBUG[04-23|13:38:39.817] Served net_version                       conn=127.0.0.1:62974 reqid=50289 t=0s

DEBUG[04-23|13:38:39.818] Served eth_accounts                      conn=[::1]:62968     reqid=50290 t=0s

INFO [04-23|13:38:40.266] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11601 t=0s       err="filter not found"

INFO [04-23|13:38:40.267] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11602 t=0s       err="filter not found"
INFO [04-23|13:38:40.267] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11603 t=0s       err="filter not found"

DEBUG[04-23|13:38:40.342] FS scan times                            list=0s set=0s diff=0s

DEBUG[04-23|13:38:40.476] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=112   t=995.2┬╡s

DEBUG[04-23|13:38:40.476] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=111   t=995.2┬╡s

DEBUG[04-23|13:38:40.479] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=113   t=0s

DEBUG[04-23|13:38:40.481] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=114   t=0s

INFO [04-23|13:38:40.765] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11604 t=0s       err="filter not found"

INFO [04-23|13:38:40.765] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11605 t=0s       err="filter not found"
INFO [04-23|13:38:40.765] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11606 t=0s       err="filter not found"

INFO [04-23|13:38:41.266] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11607 t=0s       err="filter not found"

INFO [04-23|13:38:41.267] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11608 t=0s       err="filter not found"
INFO [04-23|13:38:41.267] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11609 t=0s       err="filter not found"

INFO [04-23|13:38:41.448] Commit new mining work                   number=218236 sealhash=8e0a56ΓÇª77d95d uncles=0 txs=0 gas=0     fees=0       elapsed=2.000s

TRACE[04-23|13:38:41.448] Started ethash search for new nonces     miner=0 seed=3697030272840657849

TRACE[04-23|13:38:41.449] Ethash nonce found and reported          miner=0 attempts=0 nonce=3697030272840657849

INFO [04-23|13:38:41.450] Successfully sealed new block            number=218236 sealhash=8e0a56ΓÇª77d95d hash=683dd0ΓÇªe12e1d elapsed=2.049ms

INFO [04-23|13:38:41.450] ≡ƒöù block reached canonical chain          number=218229 hash=185b27ΓÇªec3b74

INFO [04-23|13:38:41.450] ≡ƒö¿ mined potential block                  number=218236 hash=683dd0ΓÇªe12e1d

TRACE[04-23|13:38:41.450] Propagated block                         hash=683dd0ΓÇªe12e1d recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:38:41.450] Announced block                          hash=683dd0ΓÇªe12e1d recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:41.450] Reinjecting stale transactions           count=0

INFO [04-23|13:38:41.450] Commit new mining work                   number=218237 sealhash=ce6b0fΓÇª405bd0 uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:38:41.450] Started ethash search for new nonces     miner=0 seed=6333168461312851635

TRACE[04-23|13:38:41.451] Ethash nonce found and reported          miner=0 attempts=0 nonce=6333168461312851635

INFO [04-23|13:38:41.452] Successfully sealed new block            number=218237 sealhash=ce6b0fΓÇª405bd0 hash=64288cΓÇª6b220b elapsed=1.989ms

INFO [04-23|13:38:41.452] ≡ƒöù block reached canonical chain          number=218230 hash=87e666ΓÇª7b09b4

INFO [04-23|13:38:41.452] ≡ƒö¿ mined potential block                  number=218237 hash=64288cΓÇª6b220b

TRACE[04-23|13:38:41.452] Propagated block                         hash=64288cΓÇª6b220b recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:41.452] Mining too far in the future             wait=2s

DEBUG[04-23|13:38:41.452] Reinjecting stale transactions           count=0

TRACE[04-23|13:38:41.452] Announced block                          hash=64288cΓÇª6b220b recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:41.477] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=115   t=994.7┬╡s

DEBUG[04-23|13:38:41.477] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=116   t=994.7┬╡s

DEBUG[04-23|13:38:41.480] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=117   t=0s

DEBUG[04-23|13:38:41.487] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=118   t=0s

INFO [04-23|13:38:41.767] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11610 t=994.7┬╡s  err="filter not found"

INFO [04-23|13:38:41.767] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11611 t=0s       err="filter not found"
INFO [04-23|13:38:41.767] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11612 t=0s       err="filter not found"

INFO [04-23|13:38:42.269] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11613 t=994.6┬╡s  err="filter not found"

INFO [04-23|13:38:42.269] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11614 t=0s       err="filter not found"
INFO [04-23|13:38:42.269] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11615 t=0s       err="filter not found"

DEBUG[04-23|13:38:42.481] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=119   t=999.2┬╡s

DEBUG[04-23|13:38:42.481] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=120   t=999.2┬╡s

DEBUG[04-23|13:38:42.483] Served eth_getBlockByNumber              conn=127.0.0.1:63020 reqid=121   t=0s

DEBUG[04-23|13:38:42.484] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=122   t=0s

INFO [04-23|13:38:42.769] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11616 t=0s       err="filter not found"

INFO [04-23|13:38:42.769] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11617 t=0s       err="filter not found"
INFO [04-23|13:38:42.769] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11618 t=0s       err="filter not found"

INFO [04-23|13:38:43.270] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11619 t=0s       err="filter not found"

INFO [04-23|13:38:43.270] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11620 t=0s       err="filter not found"
INFO [04-23|13:38:43.270] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11621 t=0s       err="filter not found"

DEBUG[04-23|13:38:43.343] FS scan times                            list=0s set=0s diff=0s

INFO [04-23|13:38:43.452] Commit new mining work                   number=218238 sealhash=ba9e9dΓÇª37ef70 uncles=0 txs=0 gas=0     fees=0       elapsed=2.000s

TRACE[04-23|13:38:43.452] Started ethash search for new nonces     miner=0 seed=4190098091927827844

TRACE[04-23|13:38:43.474] Ethash nonce found and reported          miner=0 attempts=0 nonce=4190098091927827844

INFO [04-23|13:38:43.475] Successfully sealed new block            number=218238 sealhash=ba9e9dΓÇª37ef70 hash=eaa822ΓÇªaeb825 elapsed=23.114ms

INFO [04-23|13:38:43.475] ≡ƒöù block reached canonical chain          number=218231 hash=cde30dΓÇª2255c1

INFO [04-23|13:38:43.475] ≡ƒö¿ mined potential block                  number=218238 hash=eaa822ΓÇªaeb825

TRACE[04-23|13:38:43.475] Propagated block                         hash=eaa822ΓÇªaeb825 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:43.476] Reinjecting stale transactions           count=0

TRACE[04-23|13:38:43.476] Announced block                          hash=eaa822ΓÇªaeb825 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:43.476] Commit new mining work                   number=218239 sealhash=6b31d0ΓÇª491c6f uncles=0 txs=0 gas=0     fees=0       elapsed=0s

TRACE[04-23|13:38:43.476] Started ethash search for new nonces     miner=0 seed=5356349284650925170

TRACE[04-23|13:38:43.477] Ethash nonce found and reported          miner=0 attempts=0 nonce=5356349284650925170

INFO [04-23|13:38:43.478] Successfully sealed new block            number=218239 sealhash=6b31d0ΓÇª491c6f hash=a8cf95ΓÇª7a5794 elapsed=1.998ms

TRACE[04-23|13:38:43.478] Propagated block                         hash=a8cf95ΓÇª7a5794 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:43.478] ≡ƒöù block reached canonical chain          number=218232 hash=645a83ΓÇª18333a

INFO [04-23|13:38:43.478] ≡ƒö¿ mined potential block                  number=218239 hash=a8cf95ΓÇª7a5794

DEBUG[04-23|13:38:43.478] Reinjecting stale transactions           count=0

INFO [04-23|13:38:43.478] Mining too far in the future             wait=2s

TRACE[04-23|13:38:43.478] Announced block                          hash=a8cf95ΓÇª7a5794 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:43.481] Served eth_getTransactionReceipt         conn=127.0.0.1:63018 reqid=123   t=999.5┬╡s

DEBUG[04-23|13:38:43.482] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=124   t=1.0015ms
DEBUG[04-23|13:38:43.483] Served eth_getBlockByNumber              conn=127.0.0.1:63019 reqid=125   t=0s

DEBUG[04-23|13:38:43.484] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=126   t=0s

INFO [04-23|13:38:43.771] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11622 t=0s       err="filter not found"

INFO [04-23|13:38:43.771] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11623 t=0s       err="filter not found"
INFO [04-23|13:38:43.771] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11624 t=0s       err="filter not found"

INFO [04-23|13:38:44.270] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11625 t=0s       err="filter not found"

INFO [04-23|13:38:44.270] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11626 t=0s       err="filter not found"
INFO [04-23|13:38:44.270] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11627 t=0s       err="filter not found"

DEBUG[04-23|13:38:44.481] Served eth_getTransactionReceipt         conn=127.0.0.1:63020 reqid=127   t=0s

DEBUG[04-23|13:38:44.482] Served eth_getTransactionReceipt         conn=127.0.0.1:63019 reqid=128   t=1.0088ms

DEBUG[04-23|13:38:44.484] Served eth_getBlockByNumber              conn=127.0.0.1:63018 reqid=129   t=0s

